
Gurobi 11.0.2 (linux64) logging started Sat Dec  7 15:58:15 2024

Set parameter LogFile to value "/fast/home/a-burdack/workspace/modelBuilder/results_all_tech_example/esM_gurobi_log.txt"
Set parameter Method to value 2
Set parameter BarConvTol to value 1e-05
Set parameter Presolve to value 2
Set parameter AggFill to value 1
Set parameter Crossover to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Rocky Linux 8.8 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 3 threads

Optimize a model with 205779 rows, 177030 columns and 596545 nonzeros
Model fingerprint: 0x504a7670
Coefficient statistics:
  Matrix range     [2e-04, 7e+02]
  Objective range  [1e-04, 4e+06]
  Bounds range     [9e-03, 1e+06]
  RHS range        [1e-01, 1e+01]
Presolve removed 40286 rows and 37112 columns
Presolve time: 3.16s
Presolved: 165493 rows, 139918 columns, 517348 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Elapsed ordering time = 15s
Ordering time: 20.45s

Barrier statistics:
 Dense cols : 267
 Free vars  : 6396
 AA' NZ     : 9.409e+05
 Factor NZ  : 9.314e+06 (roughly 200 MB of memory)
 Factor Ops : 5.910e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.02503293e+08 -9.46295722e+07  2.15e+08 1.03e-01  6.32e+06    24s
   1   5.19764692e+08 -9.07950874e+07  1.74e+08 4.64e+00  5.03e+06    24s
   2   5.05202534e+08 -7.65039590e+07  1.33e+08 2.01e+00  3.31e+06    25s
   3   4.86427766e+08 -8.82145277e+07  8.63e+07 7.84e-01  2.00e+06    25s
   4   4.05395934e+08 -8.88884980e+08  1.64e+07 3.56e-01  4.34e+05    25s
   5   3.52862759e+08 -4.81655120e+08  6.22e+06 2.17e-01  1.77e+05    25s
   6   2.79016905e+08 -3.17526528e+08  1.71e+06 1.77e-01  7.34e+04    26s
   7   2.12085135e+08 -1.72867489e+08  6.87e+05 1.20e-01  3.64e+04    26s
   8   1.24871335e+08 -4.20140180e+07  2.22e+05 3.04e-02  9.98e+03    26s
   9   4.81701221e+07 -1.17734326e+07  3.72e+04 1.12e-02  2.50e+03    26s
  10   2.74324644e+07 -5.25395762e+06  9.90e+03 1.06e-02  1.10e+03    27s
  11   1.77167135e+07 -3.79478378e+06  2.93e+03 7.65e-03  6.79e+02    27s
  12   8.98904405e+06 -3.08016266e+06  4.57e+02 6.42e-03  3.75e+02    27s
  13   5.02647826e+06 -1.72633319e+06  2.11e+02 3.38e-03  1.89e+02    27s
  14   1.99072147e+06 -5.95255613e+05  5.48e+01 5.12e-03  5.84e+01    28s
  15   8.59427286e+05 -2.53735028e+05  1.76e+01 2.92e-03  2.12e+01    28s
  16   3.49010324e+05 -1.00883952e+05  5.90e+00 1.42e-03  7.38e+00    28s
  17   1.87348156e+05 -5.52935312e+04  3.00e+00 6.35e-04  3.72e+00    28s
  18   1.02720628e+05 -3.05302731e+04  1.59e+00 3.58e-04  1.94e+00    28s
  19   4.63265006e+04 -1.95103286e+04  7.01e-01 2.01e-04  9.50e-01    29s
  20   1.83672188e+04 -1.04158925e+04  2.37e-01 2.94e-04  4.16e-01    29s
  21   1.39741415e+04 -4.65662123e+03  1.68e-01 1.49e-04  2.64e-01    29s
  22   9.45443645e+03 -3.75121053e+03  1.02e-01 2.09e-04  1.85e-01    30s
  23   8.53308028e+03 -2.62087580e+03  9.00e-02 3.43e-04  1.51e-01    30s
  24   6.09539627e+03 -1.86342344e+03  5.76e-02 2.65e-04  1.04e-01    30s
  25   4.54026501e+03 -1.24288164e+03  4.08e-02 1.77e-04  7.44e-02    30s
  26   3.60363699e+03 -7.40262015e+02  3.04e-02 1.18e-04  5.41e-02    31s
  27   1.62213971e+03 -4.59343572e+02  9.97e-03 6.97e-05  2.38e-02    31s
  28   1.20557668e+03 -4.10073198e+02  6.62e-03 6.42e-05  1.82e-02    31s
  29   1.17126849e+03 -2.65810000e+02  6.26e-03 4.74e-05  1.54e-02    31s
  30   9.10177791e+02 -1.66622566e+02  4.40e-03 3.30e-05  1.10e-02    32s
  31   7.80863387e+02 -1.16327328e+02  3.49e-03 2.54e-05  8.79e-03    32s
  32   7.01801898e+02 -9.47612745e+01  2.99e-03 2.19e-05  7.60e-03    32s
  33   6.04118900e+02 -4.00677110e+01  2.39e-03 1.39e-05  5.73e-03    32s
  34   4.68450287e+02 -1.82332798e+01  1.49e-03 1.73e-05  3.89e-03    32s
 107   3.09931697e+01  3.09904922e+01  1.86e-09 1.81e-07  3.76e-08    57s
 108   3.09929804e+01  3.09905022e+01  2.79e-09 1.69e-07  3.48e-08    58s
 109   3.09929310e+01  3.09905390e+01  1.86e-09 1.51e-07  3.36e-08    58s
 110   3.09928637e+01  3.09905957e+01  2.79e-09 1.39e-07  3.18e-08    59s
 111   3.09927961e+01  3.09905926e+01  1.86e-09 1.32e-07  3.09e-08    60s
 112   3.09926156e+01  3.09906640e+01  1.86e-09 1.13e-07  2.74e-08    60s
 113   3.09925353e+01  3.09908818e+01  1.86e-09 7.42e-08  2.32e-08    61s
 114   3.09923441e+01  3.09908784e+01  1.86e-09 6.87e-08  2.06e-08    62s
 115   3.09922864e+01  3.09908864e+01  1.86e-09 6.34e-08  1.96e-08    63s
 116   3.09922370e+01  3.09908964e+01  1.86e-09 6.24e-08  1.88e-08    63s
 117   3.09921816e+01  3.09909059e+01  1.86e-09 6.13e-08  1.79e-08    64s
 118   3.09921019e+01  3.09909579e+01  1.86e-09 6.21e-08  1.61e-08    65s
 119   3.09920790e+01  3.09910057e+01  1.86e-09 8.55e-08  1.51e-08    65s
 120   3.09920386e+01  3.09910749e+01  2.79e-09 8.98e-08  1.35e-08    66s
 121   3.09920191e+01  3.09911034e+01  1.86e-09 9.09e-08  1.29e-08    67s
 122   3.09919909e+01  3.09911104e+01  1.86e-09 9.07e-08  1.24e-08    67s
 123   3.09919819e+01  3.09911331e+01  1.86e-09 9.02e-08  1.19e-08    68s
 124   3.09919590e+01  3.09911609e+01  2.79e-09 9.33e-08  1.12e-08    69s
 125   3.09919558e+01  3.09911714e+01  2.79e-09 9.38e-08  1.10e-08    69s
 126   3.09919406e+01  3.09911890e+01  2.79e-09 9.58e-08  1.06e-08    70s
 127   3.09919313e+01  3.09912061e+01  2.79e-09 1.00e-07  1.02e-08    71s
 128   3.09919120e+01  3.09912109e+01  3.73e-09 1.02e-07  9.84e-09    72s
 129   3.09918891e+01  3.09912249e+01  1.86e-09 1.05e-07  9.32e-09    72s
 130   3.09918687e+01  3.09912448e+01  2.79e-09 8.92e-08  8.76e-09    73s
 131   3.09918436e+01  3.09912488e+01  2.79e-09 8.64e-08  8.35e-09    74s
 132   3.09918401e+01  3.09913053e+01  2.79e-09 1.86e-07  7.51e-09    75s

Barrier solved model in 132 iterations and 74.53 seconds (51.94 work units)
Optimal objective 3.09918401e+01

